Accession,Protein,Organism_Name,Species,Genotype,Isolate,GenBank_Title,Length,Geo_Location,Country,Host,Tissue_Specimen_Source,Submitters,Collection_Date,Release_Date,Molecule_type
QOU08481,small secreted glycoprotein,Bombali ebolavirus,Orthoebolavirus bombaliense,,X030,small secreted glycoprotein [Bombali ebolavirus],365,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08482,second secreted glycoprotein,Bombali ebolavirus,Orthoebolavirus bombaliense,,X030,second secreted glycoprotein [Bombali ebolavirus],298,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08483,minor nucleoprotein,Bombali ebolavirus,Orthoebolavirus bombaliense,,X030,minor nucleoprotein [Bombali ebolavirus],299,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08484,membrane-associated protein,Bombali ebolavirus,Orthoebolavirus bombaliense,,X030,membrane-associated protein [Bombali ebolavirus],251,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08485,RNA-dependent RNA polymerase,Bombali ebolavirus,Orthoebolavirus bombaliense,,X030,RNA-dependent RNA polymerase [Bombali ebolavirus],2210,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08486,nucleoprotein,Bombali ebolavirus,Orthoebolavirus bombaliense,,Z153,nucleoprotein [Bombali ebolavirus],739,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08487,polymerase complex protein,Bombali ebolavirus,Orthoebolavirus bombaliense,,Z153,polymerase complex protein [Bombali ebolavirus],341,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08488,matrix protein,Bombali ebolavirus,Orthoebolavirus bombaliense,,Z153,matrix protein [Bombali ebolavirus],326,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08489,spike glycoprotein,Bombali ebolavirus,Orthoebolavirus bombaliense,,Z153,spike glycoprotein [Bombali ebolavirus],672,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
QOU08490,small secreted glycoprotein,Bombali ebolavirus,Orthoebolavirus bombaliense,,Z153,small secreted glycoprotein [Bombali ebolavirus],365,Kenya,Kenya,Mops condylurus,,"Forbes,K.M., Webala,P.W., Jaaskelainen,A.J., Abdurahman,S., Ogola,J., Masika,M.M., Kivisto,I., Alburkat,H., Plyusnin,I., Levanov,L., Korhonen,E.M., Huhtamo,E., Mwaengo,D., Smura,T., Mirazimi,A., Anzala,O., Vapalahti,O., Sironen,T., Kant,R., Kareinen,L.",2019-05,2020-11-03,ssRNA(-)
