Accession,Protein,Organism_Name,Species,Genotype,Isolate,GenBank_Title,Length,Geo_Location,Country,Host,Tissue_Specimen_Source,Submitters,Collection_Date,Release_Date,Molecule_type
ARG43516,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43525,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43534,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43543,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43552,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43561,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43570,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43579,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43588,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43597,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43606,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43615,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43624,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43633,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43642,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43651,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43660,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43669,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43678,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43687,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43696,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43705,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43714,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43723,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43732,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43741,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43750,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43759,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43768,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43777,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43786,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43795,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43804,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43813,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43822,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43831,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43840,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43849,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43858,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
ARG43867,polymerase cofactor VP35,Ebola virus,Orthoebolavirus zairense,,,polymerase cofactor VP35 [Ebola virus],340,Gabon,Gabon,Macaca fascicularis,,"Guedj,J., Piorkowski,G., Jacquot,F., Madelain,V., Nguyen,T.H.T., Gunther,S., Carbonelle,C., Mentre,F., de Lamballerie,X., Raoul,H.",2001,2018-07-13,ssRNA(-)
